Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e8 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t19 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t19 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t21 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t21 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t23 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t23 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t25 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t25 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t27 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t27 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t29 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t29 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t31 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t31 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t33 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t35 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t35 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t37 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t37 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t39 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t41 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t41 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t43 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t45 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t47 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t49 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t51 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t51 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t53 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t55 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t57 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t59 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t61 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t61 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t63 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t65 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t67 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t67 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t69 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t69 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t71 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t71 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t73 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t73 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t73 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t73 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t75 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t75 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t75 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t75 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t75 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t77 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t77 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t77 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t77 p293 p294 broad) - never appeared in initial RPG
