Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p517 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p533 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p533 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p353 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p355 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p354 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p354 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p359 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p456 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p628 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p366 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p366 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p464 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p377 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p563 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p473 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p418 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p417 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p417 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p474 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p422 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p427 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p428 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p426 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p426 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p430 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p431 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p429 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p429 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p436 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p437 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p435 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p435 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p442 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p441 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p441 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p0 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p525 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p702 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p702 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p493 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p94 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p566 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p37 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p14 p467 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p14 p467 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p576 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p81 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p507 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p55 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p588 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p20 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p40 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p474 meter) - never appeared in initial RPG
