Number of literals: 8402
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p756 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p756 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p753 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p784 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p784 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p784 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p784 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p591 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p641 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p603 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p603 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p614 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p614 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p646 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p646 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p646 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p646 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p516 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p528 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p528 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t5 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t7 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t9 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t11 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t13 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t15 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t17 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t19 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t21 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t23 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t25 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t27 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t29 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t31 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t35 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t37 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p793 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p793 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p795 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p795 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t51 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t67 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t69 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p796 p255 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p796 p255 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t73 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t73 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t75 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t75 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t75 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t77 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t77 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t77 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t79 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t79 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t79 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t81 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t81 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t81 p275 p276 broad) - never appeared in initial RPG
