Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p612 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p612 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p453 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p674 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p573 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p573 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p459 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p459 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p620 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p16 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p16 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p621 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p621 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p621 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p621 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p641 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p535 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p704 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p611 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p611 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p615 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p71 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p71 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p560 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p689 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p689 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p689 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p689 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p34 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p545 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p545 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p28 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p474 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p474 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p470 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p470 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p606 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p606 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p606 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p606 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p524 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p524 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p524 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p611 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p611 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p601 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p601 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p615 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p461 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p461 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p461 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p574 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p574 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p554 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p554 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p554 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p554 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p670 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p670 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p71 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p71 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p480 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p480 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p480 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p480 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p47 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p6 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p6 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p23 p659 meter) - never appeared in initial RPG
