Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p621 p578 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p557 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p557 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p17 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p647 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p647 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p647 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p472 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p536 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p536 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p536 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p585 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p585 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p585 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p586 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p662 p586 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p662 p586 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p587 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p587 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p466 p587 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p502 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p502 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p591 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p591 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p486 p591 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p606 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p17 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p477 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p20 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p20 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p632 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p431 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p461 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p461 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p482 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p16 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p592 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p549 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p549 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p504 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p634 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p32 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p436 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p629 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p456 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p464 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p9 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p578 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p520 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p520 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p618 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p41 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p609 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p469 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p469 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p469 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p430 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p457 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p457 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p582 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p460 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p460 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p460 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p455 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p455 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p455 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p432 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p465 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p627 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p627 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p627 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p11 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p11 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p470 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p586 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p687 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p687 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p90 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p90 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p90 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p93 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p93 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p93 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p95 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p95 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p677 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p677 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p431 p677 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p574 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p680 meter) - never appeared in initial RPG
