Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t5 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t7 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t9 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t11 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t13 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t17 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t19 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t21 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t23 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t25 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t27 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t29 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t31 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t35 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t37 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t51 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t67 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t69 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t71 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t73 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t3 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t22 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t24 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p649 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p649 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p650 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p650 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p648 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p648 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p98 p99 meter) - never appeared in initial RPG
