Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p17 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p556 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p805 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p693 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p736 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p659 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p573 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p565 p574 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p718 p574 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p575 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p699 p576 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p763 p576 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p765 p576 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p577 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p578 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p769 p579 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p680 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p759 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p694 p591 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p650 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p45 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p676 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p90 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p697 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p702 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p726 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p741 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p812 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p774 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p689 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p656 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p802 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p671 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p593 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p733 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p793 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p790 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p787 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p738 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p640 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p831 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p667 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p785 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p681 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p675 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p779 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p732 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p682 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p671 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p636 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p638 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p797 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p823 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p711 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p786 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p700 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p803 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p553 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p833 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p735 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p743 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p730 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p651 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p767 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p729 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p729 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p744 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p651 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p736 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p783 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p744 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p638 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p766 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p733 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p769 meter) - never appeared in initial RPG
