Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p626 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p626 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p621 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p621 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p621 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p621 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p684 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p684 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p684 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p684 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p707 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p707 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p707 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p707 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p707 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p66 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p66 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p761 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p761 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p761 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p761 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p761 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p112 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p860 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p860 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p860 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p860 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p860 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p781 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p781 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p781 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p781 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p733 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p733 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p733 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p733 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p733 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p693 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p693 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p693 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p693 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p693 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p823 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p823 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p823 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p823 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p823 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p639 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p610 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p610 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p611 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p611 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p613 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p613 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p798 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p798 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p798 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p798 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p618 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p618 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p633 p717 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p99 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p808 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p808 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p808 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p808 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p808 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p750 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p750 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p750 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p750 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p750 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p687 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p687 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p687 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p772 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p772 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p772 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p772 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p73 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p73 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p73 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p104 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p55 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p55 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p647 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p647 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p647 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p647 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p647 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p592 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p592 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p725 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p725 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p725 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p725 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p725 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p705 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p705 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p705 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p705 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p705 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p15 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p778 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p778 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p778 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p778 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p778 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p28 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p688 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p688 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p688 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p0 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p0 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p599 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p744 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p744 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p744 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p744 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p743 meter) - never appeared in initial RPG
