Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p684 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p523 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p523 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p642 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p537 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p561 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p287 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p286 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p300 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p571 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p299 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p299 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p302 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p760 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p760 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p556 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p556 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p364 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p363 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p363 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p375 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p375 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p376 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p498 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p665 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p395 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p395 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p399 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p400 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p765 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p765 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p400 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p400 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p408 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p409 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p519 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p421 p419 meter) - never appeared in initial RPG
