Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p440 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p440 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p440 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p450 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p450 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p451 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p451 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p449 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p449 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p449 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p449 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p449 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p453 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p454 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p454 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p452 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p452 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p452 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p452 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p811 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p811 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p811 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p462 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p462 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p462 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p463 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p463 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p463 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p463 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p461 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p461 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p461 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p461 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p461 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p461 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p465 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p465 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p466 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p466 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p464 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p464 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p464 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p464 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p471 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p471 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p471 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p472 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p472 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p472 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p470 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p470 p471 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p470 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p470 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p474 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p474 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p474 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p475 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p475 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p473 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p473 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p473 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p473 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p483 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p483 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p483 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p484 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p484 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p482 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p482 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p482 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p482 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p486 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p486 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p487 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p487 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p485 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p485 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p485 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p485 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p485 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p485 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p799 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p799 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p799 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p890 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p890 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p890 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p890 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p922 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p922 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p922 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p922 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p501 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p501 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p502 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p502 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p502 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p500 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p500 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p500 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p500 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p513 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p513 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p514 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p512 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p512 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p512 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p512 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p910 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p910 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p910 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p910 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p543 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p542 meter) - never appeared in initial RPG
