Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p140 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p847 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p847 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p847 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p679 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p679 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p18 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p18 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p752 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p752 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p752 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p730 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p730 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p730 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p740 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p740 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p3 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p891 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p891 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p891 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p737 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p737 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p737 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p920 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p920 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p920 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p1 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p1 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p111 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p951 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p951 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p951 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p31 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p132 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p674 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p792 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p792 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p792 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p139 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p139 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p108 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p899 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p899 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p899 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p736 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p736 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p736 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p831 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p831 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p831 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p697 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p697 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p697 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p848 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p848 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p848 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p957 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p957 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p957 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p54 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p54 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p56 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p56 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p50 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p50 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p854 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p854 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p854 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p942 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p942 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p942 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p733 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p733 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p733 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p33 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p800 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p800 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p800 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p681 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p681 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p681 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p686 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p686 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p771 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p771 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p30 p771 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p776 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p776 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p776 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p775 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p24 p775 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p24 p775 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p772 p776 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p772 p776 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p772 p776 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p824 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p824 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p824 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p780 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p100 p780 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p100 p780 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p712 p784 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p712 p784 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p712 p784 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p88 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p88 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p8 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p787 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p787 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p787 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p789 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p96 p789 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p96 p789 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p687 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p75 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p704 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p916 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p916 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p916 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p933 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p933 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p933 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p703 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p659 p798 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p798 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p659 p798 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p946 p799 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p946 p799 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p946 p799 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p786 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p786 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p786 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p808 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p808 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p808 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p768 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p768 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p768 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p680 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p680 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p680 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p810 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p810 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p810 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p34 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p95 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p95 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p80 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p80 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p943 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p943 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p943 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p803 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p803 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p803 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p929 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p929 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p929 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p51 p813 meter) - never appeared in initial RPG
