Number of literals: 5641
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e3 t45 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t73 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p641 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t16 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t18 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t20 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p639 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t24 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t28 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t30 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t32 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t44 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t66 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t66 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t68 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t68 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t70 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t70 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t72 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t72 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p97 p98 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p101) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p105) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p109) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p113) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p121) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p125) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p129) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p132) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p133) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p137) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p140) - never appeared in initial RPG
