Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p68 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p661 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p661 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p661 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p661 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p661 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p627 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p627 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p627 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p46 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p46 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p820 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p820 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p820 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p820 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p820 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p9 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p121 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p745 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p745 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p745 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p745 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p567 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p567 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p706 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p587 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p587 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p587 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p587 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p698 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p698 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p698 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p698 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p698 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p768 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p768 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p768 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p768 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p768 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p660 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p660 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p660 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p660 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p660 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p709 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p709 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p709 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p709 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p709 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p4 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p4 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p837 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p837 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p837 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p837 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p837 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p81 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p81 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p655 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p655 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p655 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p33 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p811 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p811 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p811 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p811 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p848 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p848 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p848 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p848 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p848 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p850 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p850 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p850 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p850 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p850 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p586 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p586 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p588 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p100 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p62 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p62 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p581 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p581 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p581 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p581 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p739 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p739 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p739 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p739 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p739 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p585 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p678 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p678 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p724 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p724 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p724 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p724 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p724 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p571 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p571 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p571 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p571 p701 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p640 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p640 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p640 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p640 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p640 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p822 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p822 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p822 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p822 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p822 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p19 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p19 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p674 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p680 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p680 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p680 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p680 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p680 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p585 p710 meter) - never appeared in initial RPG
