Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p637 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p629 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p629 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p447 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p425 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p460 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p460 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p532 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p532 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p427 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t5 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t7 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t9 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p660 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t11 p660 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t11 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t13 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t15 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t17 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t19 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t21 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p659 p138 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t23 p659 p138 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t23 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t25 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t27 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t29 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t31 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t33 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t35 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p662 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p662 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t39 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t41 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t43 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t45 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t47 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t49 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t51 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t53 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t55 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t57 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t59 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t61 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t63 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t65 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t67 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t69 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t71 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t73 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t73 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t75 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t75 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t75 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t1 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t3 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t14 p120 p121 meter) - never appeared in initial RPG
