Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p729 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p532 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p532 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p86 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p19 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p2 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p515 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p555 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p494 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p104 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p602 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p557 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p646 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p646 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p515 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p551 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p506 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p733 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p733 p64 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p590 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p511 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p677 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p677 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p606 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p568 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p627 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p627 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p497 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p528 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p581 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p581 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p500 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p608 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p67 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p67 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p40 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p83 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p83 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p565 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p565 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p710 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p710 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p35 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p667 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p498 p667 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p583 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p36 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p36 p669 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p651 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p651 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p487 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p690 p670 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p602 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p582 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p684 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p684 p674 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p55 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p642 p677 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p642 p677 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p17 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p742 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p742 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p494 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p55 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p89 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p89 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p674 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p674 p684 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p666 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p698 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p698 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p498 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p670 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p670 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p87 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p491 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p745 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p745 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p686 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p686 p698 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p600 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p538 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p12 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p12 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p746 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p746 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p18 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p18 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p93 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p93 p707 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p549 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p549 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p482 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p659 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p659 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p103 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p545 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p545 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p14 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p14 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p103 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p715 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p568 p715 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p494 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p72 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p72 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p735 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p735 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p719 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p12 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p12 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p736 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p736 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p590 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p45 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p45 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p61 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p61 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p530 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p530 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p53 p730 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p53 p730 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p51 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p51 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p64 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p64 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p743 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p743 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p719 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p722 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p722 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p578 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p578 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p605 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p679 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p679 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p734 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p734 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p697 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p697 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p705 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p705 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p531 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p162 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p565 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p565 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p653 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p594 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p594 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p86 meter) - never appeared in initial RPG
