Number of literals: 8588
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p617 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p590 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p590 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p590 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p665 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p100 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p61 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p61 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p760 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p760 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p33 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p33 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p634 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p558 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p558 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p575 p690 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p32 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p32 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p753 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p753 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p632 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p632 p693 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p104 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p104 p695 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p646 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p646 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p646 p697 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p669 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p669 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p669 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p642 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p642 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p574 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p633 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p543 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p543 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p606 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p606 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p569 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p569 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p569 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p782 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p782 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p782 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p782 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p618 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p618 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p618 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p560 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p82 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p82 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p751 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p751 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p100 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p749 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p749 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p749 p726 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p81 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p81 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p81 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p82 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p82 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p89 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p89 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p89 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p790 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p790 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p790 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p65 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p65 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p65 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p654 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p654 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p522 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p522 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p8 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p726 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p726 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p726 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p726 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p802 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p802 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p802 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p802 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p722 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p722 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p722 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p722 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p39 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p39 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p39 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p39 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p692 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p692 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p692 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p692 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p683 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p683 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p683 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p793 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p793 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p793 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p793 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p540 p762 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p762 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p540 p762 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p540 p762 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p630 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p630 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p630 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p630 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p778 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p778 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p778 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p778 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p658 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p658 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p658 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p588 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p588 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p4 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p4 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p4 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p770 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p635 p770 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p635 p770 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p635 p770 meter) - never appeared in initial RPG
