Number of literals: 5346
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e1 t34 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p619 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p619 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p619 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t44 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t46 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t48 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t52 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t60 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t62 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t64 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t66 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t66 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t66 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t68 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t68 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t68 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t68 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t70 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t70 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t70 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t70 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p98 p99 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p106) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p151) - never appeared in initial RPG
