Number of literals: 9409
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p734 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p734 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p734 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p734 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p734 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p796 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p796 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p796 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p796 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p796 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p65 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p65 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p65 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p570 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p570 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p628 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p628 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p628 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p628 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p628 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p679 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p679 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p679 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p679 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p97 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p97 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p97 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p78 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p78 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p78 p596 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p811 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p811 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p811 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p811 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p811 p597 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p575 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p575 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p575 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p67 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p67 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p67 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p617 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p617 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p82 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p82 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p82 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p651 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p651 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p651 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p651 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p651 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p749 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p749 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p749 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p749 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p749 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p815 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p815 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p815 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p815 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p815 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p55 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p55 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p55 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p583 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p583 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p583 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p685 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p685 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p92 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p92 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p588 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p588 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p92 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p92 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p46 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p46 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p46 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p721 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p721 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p721 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p40 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p40 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p40 p613 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p766 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p766 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p766 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p766 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p766 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p793 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p793 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p793 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p793 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p793 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p10 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p10 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p10 p615 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p600 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p600 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p765 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p765 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p765 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p765 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p765 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p780 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p780 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p780 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p780 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p780 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p769 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p769 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p769 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p769 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p769 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p101 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p101 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p101 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p774 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p774 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p774 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p29 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p29 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p29 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p797 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p797 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p797 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p797 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p797 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p593 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p593 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p593 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p593 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p593 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p715 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p715 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p715 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p715 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p715 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p756 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p756 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p46 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p46 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p46 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p821 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p821 p630 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p821 p630 meter) - never appeared in initial RPG
