Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e5 t45 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t47 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t49 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t51 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t53 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t55 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t57 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t59 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t61 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t63 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t65 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t67 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t69 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t71 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t73 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t75 p681 p245 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t75 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t77 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t77 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p679 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p679 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p680 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p680 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p682 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p682 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t60 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t62 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t64 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t66 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t66 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t66 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t68 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t68 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t68 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t70 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t70 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t70 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t72 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t72 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t72 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t74 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t74 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t74 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t76 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t76 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t76 p247 p248 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p101) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p103) - never appeared in initial RPG
