Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p620 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p62 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p566 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p58 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p17 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p709 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p709 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p39 p629 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p18 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p491 p640 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p761 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p761 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p643 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p38 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p724 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p724 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p66 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p20 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p723 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p25 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p650 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p650 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p57 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p572 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p548 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p493 p676 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p710 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p710 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p716 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p716 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p51 p681 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p503 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p527 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p513 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p601 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p40 p694 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p53 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p102 p699 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p502 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p502 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p511 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p643 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p527 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p93 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p625 p709 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p745 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p68 p710 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p6 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p82 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p680 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p680 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p526 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p525 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p518 p721 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p658 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p658 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p647 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p647 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p497 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p527 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p583 p737 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p759 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p759 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p587 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p534 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p71 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p581 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p581 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p86 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p86 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p499 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p53 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p529 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p738 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p738 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p553 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p553 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p612 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p767 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p522 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p554 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p714 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p714 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p645 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p752 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p524 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p114 p115 broad) - never appeared in initial RPG
