Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p781 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p781 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p781 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p89 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p89 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p760 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p760 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p609 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p595 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p595 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p670 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p578 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p522 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p522 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p69 p522 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p69 p522 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p107 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p107 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p663 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p663 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p663 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p541 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p88 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p88 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p651 p529 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p651 p529 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p651 p529 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p651 p529 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p708 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p774 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p774 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p774 p532 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p612 p533 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p567 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p23 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p23 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p539 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p539 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p51 p539 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p51 p539 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p12 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p12 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p528 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p569 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p569 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p569 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p41 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p41 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p41 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p24 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p24 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p24 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p59 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p775 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p775 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p775 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p60 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p687 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p548 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p548 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p548 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p548 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p642 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p642 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p556 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p556 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p556 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p556 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p562 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p648 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p648 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p648 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p556 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p556 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p550 p556 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p550 p556 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p20 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p20 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p104 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p552 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p552 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p586 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p567 meter) - never appeared in initial RPG
