Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p242 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p242 p700 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p102 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p102 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p230 p703 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p704 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p616 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p616 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p616 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p493 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p493 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p672 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p506 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p506 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p554 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p554 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p554 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p554 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p456 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p496 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p550 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p550 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p492 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p492 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p659 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p659 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p659 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p495 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p548 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p586 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p586 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t7 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t9 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p705 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t13 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t15 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t17 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t19 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t21 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t23 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t25 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t27 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t29 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t31 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t33 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t35 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t37 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t39 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t41 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t43 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t45 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t47 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t49 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t51 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t53 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t55 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t57 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t59 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t61 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t63 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t65 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t67 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t69 p701 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t69 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t71 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t73 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t73 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t75 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t75 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t77 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t77 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t79 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t79 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p702 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p702 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t2 p702 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p118 p119 meter) - never appeared in initial RPG
