Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p768 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p768 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p768 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p768 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p454 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p454 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p455 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p455 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p455 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p455 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p453 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p453 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p453 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p453 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p702 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p702 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p702 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p702 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p502 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p502 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p502 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p502 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p503 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p503 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p501 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p501 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p505 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p505 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p505 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p505 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p506 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p506 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p506 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p504 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p504 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p504 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p504 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p504 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p504 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p757 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p757 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p757 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p636 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p636 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p636 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p636 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p535 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p535 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p535 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p536 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p536 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p536 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p536 p534 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p534 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p534 p535 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p534 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p534 p536 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p678 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p678 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p678 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p541 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p541 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p542 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p542 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p540 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p540 p541 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p540 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p540 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p544 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p544 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p545 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p545 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p545 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p545 p543 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p543 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p543 p544 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p543 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p543 p545 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p562 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p562 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p562 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p563 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p563 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p563 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p561 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p561 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p561 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p561 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p561 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p561 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p561 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p561 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p565 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p565 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p565 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p565 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p564 meter) - never appeared in initial RPG
