Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e5 t3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t5 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t7 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t7 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t7 p893 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t7 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t7 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t7 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t9 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t9 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t9 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t9 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t11 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t11 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t11 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t11 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t13 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t13 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t13 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t13 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t15 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t15 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t15 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t15 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t17 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t17 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t17 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t17 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t19 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t19 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t19 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t19 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t21 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t21 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t21 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t21 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t23 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t23 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t23 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t23 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t25 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t25 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t25 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t25 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t27 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t27 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t27 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t27 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t29 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t29 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t29 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t29 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t31 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t31 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t31 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t31 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t33 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t33 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t33 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t35 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t35 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t35 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t35 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t37 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t37 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t37 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t37 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t39 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t39 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t39 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t41 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t41 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t41 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t43 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t43 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t43 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t45 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t45 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t45 p889 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t45 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t45 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t45 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t47 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t47 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t47 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t49 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t49 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t49 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t51 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t51 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t51 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t51 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t53 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t53 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t53 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t55 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t55 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t55 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t57 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t57 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t57 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t59 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t59 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t59 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t61 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t61 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e8 t61 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p255 p256 broad) - never appeared in initial RPG
