Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e1 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p670 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p670 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p670 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p669 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p669 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p669 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p672 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p672 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p672 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p671 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p671 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t3 p671 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t4 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t6 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t8 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t10 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t12 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t14 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t16 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t18 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t20 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t22 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t24 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t26 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t28 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t30 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t32 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t34 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t36 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t38 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t40 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t42 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t44 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t46 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t48 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t50 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t52 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t54 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t56 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t58 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t60 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t62 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t64 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t68 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t70 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t72 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t74 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t76 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t2 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p100) - never appeared in initial RPG
Pruning (attach-engine e5 t4 p101) - never appeared in initial RPG
Pruning (attach-engine e5 t4 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p104) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p104) - never appeared in initial RPG
Pruning (attach-engine e5 t6 p105) - never appeared in initial RPG
Pruning (attach-engine e5 t6 p106) - never appeared in initial RPG
