Number of literals: 9785
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p778 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p778 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p10 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p10 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p3 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p718 p712 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p669 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p669 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p669 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p776 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p776 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p776 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p776 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p776 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p588 p716 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p712 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p712 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p712 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p777 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p777 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p777 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p777 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p824 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p824 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p824 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p824 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p824 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p853 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p853 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p853 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p853 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p853 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p635 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p635 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p635 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p635 p723 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p605 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p126 p725 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p692 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p692 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p692 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p692 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p692 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p626 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p774 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p774 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p774 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p588 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p56 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p56 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p34 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p34 p736 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p825 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p825 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p825 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p825 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p825 p738 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p803 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p803 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p803 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p803 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p803 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p98 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p13 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p13 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p13 p741 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p621 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p621 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p621 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p88 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p88 p746 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p607 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p607 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p747 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p28 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p28 p748 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p809 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p809 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p809 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p809 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p809 p750 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p15 p751 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p632 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p632 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p632 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p632 p754 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p119 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p119 p755 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p48 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p48 p756 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p758 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p758 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p25 p758 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p25 p758 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p25 p758 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p28 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p28 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p28 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p613 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p613 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p77 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p77 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p58 p764 meter) - never appeared in initial RPG
