Number of literals: 10255
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p559 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p559 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p559 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p559 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p559 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p563 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p563 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p563 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p564 p562 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p562 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p562 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p562 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p562 p564 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p566 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p566 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p567 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p567 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p565 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p565 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p565 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p565 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p565 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p565 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p565 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p565 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p569 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p569 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p569 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p570 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p570 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p568 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p568 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p581 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p581 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p581 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p582 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p582 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p582 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p580 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p580 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p580 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p580 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p580 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p580 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p593 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p593 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p593 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p593 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p594 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p594 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p594 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p594 p592 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p592 p593 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p592 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p599 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p599 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p598 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p732 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p732 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p732 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p732 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p598 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p602 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p603 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p603 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p601 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p601 p602 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p601 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p601 p603 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p606 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p606 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p606 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p608 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p608 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p608 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p608 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p609 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p609 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p723 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p723 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p723 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p616 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p74 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p74 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p74 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p778 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p778 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p778 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p778 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p807 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p807 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p807 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p807 p617 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p120 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p120 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p686 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p686 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p686 p618 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p115 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p115 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p115 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p633 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p72 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p72 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p825 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p825 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p825 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p825 p620 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p114 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p114 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p114 p621 meter) - never appeared in initial RPG
