Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p796 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p796 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p796 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p796 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p796 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p821 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p139 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p819 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p694 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p109 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p876 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p836 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p97 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p98 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p750 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p22 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p951 p832 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p827 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p691 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p895 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p712 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p719 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p62 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p755 p842 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p805 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p14 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p78 p848 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p91 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p916 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p730 p854 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p761 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p925 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p725 p859 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p862 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p708 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p715 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p867 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p945 p861 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p862 meter) - never appeared in initial RPG
