Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p73 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p73 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p73 p622 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p786 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p786 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p786 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p786 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p786 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p52 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p52 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p584 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p584 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p584 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p584 p625 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p541 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p55 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p605 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p645 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p645 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p4 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p4 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p47 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p803 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p803 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p803 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p803 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p803 p634 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p805 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p805 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p805 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p805 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p805 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p744 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p744 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p744 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p744 p637 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p641 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p56 p642 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p632 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p632 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p632 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p632 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p632 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p806 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p806 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p806 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p806 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p806 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p687 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p687 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p687 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p717 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p717 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p717 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p717 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p717 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p747 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p747 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p757 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p757 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p757 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p16 p653 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p654 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p36 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p799 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p799 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p799 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p799 p656 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p704 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p658 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p764 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p764 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p764 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p660 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p680 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p680 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p680 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p680 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p680 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p733 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p733 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p733 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p733 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p733 p663 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p665 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p76 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p679 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p679 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p679 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p78 p672 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p673 meter) - never appeared in initial RPG
