Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e3 t43 p608 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p608 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t43 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t36 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t46 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t48 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t60 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t62 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t64 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t66 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t68 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p104) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p108) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p112) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p116) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p120) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p124) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p128) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p132) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p136) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p140) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p148) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p152) - never appeared in initial RPG
