Number of literals: 5558
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e2 t17 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p628 p142 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p629 p222 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t14 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t16 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t18 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t20 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t22 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t24 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t24 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t28 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t30 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t32 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t44 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t52 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p630 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p631 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t68 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t68 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t70 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t70 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p96 p97 meter) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p101) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p104) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p105) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p108) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p109) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p112) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p113) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p116) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p117) - never appeared in initial RPG
