Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p725 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p725 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p698 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p698 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p698 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p698 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p698 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p837 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p837 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p837 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p837 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p837 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p701 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p701 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p892 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p892 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p892 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p892 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p892 p817 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p840 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p840 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p840 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p840 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p840 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p661 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p661 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p661 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p81 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p81 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p81 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p50 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p50 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p50 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p749 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p749 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p749 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p749 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p620 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p620 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p755 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p755 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p755 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p755 p830 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p637 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p637 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p673 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p673 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p673 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p673 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p673 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p768 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p768 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p768 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p768 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p768 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p870 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p870 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p870 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p870 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p870 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p814 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p814 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p814 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p814 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p814 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p796 p839 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p796 p839 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p796 p839 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p796 p839 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p796 p839 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p819 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p819 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p819 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p819 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p819 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p841 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p758 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p758 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p758 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p780 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p780 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p780 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p780 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p756 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p15 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p753 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p753 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p800 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p800 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p800 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p800 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p800 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p786 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p786 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p786 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p786 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p786 p852 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p696 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p696 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p747 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p747 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p747 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p658 p863 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p658 p863 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p863 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p658 p863 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p658 p863 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p79 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p695 p865 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p695 p865 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p695 p865 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p865 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p695 p865 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p866 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p866 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p866 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p70 p866 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p70 p866 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p836 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p836 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p836 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p836 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p836 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p758 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p758 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p758 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p805 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p805 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p805 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p805 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p805 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p877 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p877 meter) - never appeared in initial RPG
