Number of literals: 5348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e2 t39 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t65 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t67 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p597 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p597 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t14 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t16 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t18 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t20 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t24 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t28 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t30 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t32 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t36 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t44 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t66 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t68 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p101) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p105) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p106) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p125) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p145) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p148) - never appeared in initial RPG
