Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e7 t3 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t5 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t7 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t7 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t9 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t9 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t11 p943 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t11 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t13 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t13 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t15 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t15 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t17 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t17 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t19 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t19 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t21 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t21 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t23 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t23 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t25 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t25 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t27 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t27 p937 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t27 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t27 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t29 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t29 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t31 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t31 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t33 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t33 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t35 p942 p207 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t35 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t37 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t37 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t39 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t39 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t41 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t41 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t43 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t43 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t45 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t45 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t47 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t47 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t49 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t49 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t51 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t51 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t53 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t53 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t55 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t55 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t57 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t57 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t57 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t59 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t59 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t61 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t61 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t63 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t63 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t65 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t65 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t67 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t67 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t67 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t67 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t69 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t69 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t69 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t69 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t71 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t71 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t71 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t71 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t73 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t73 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t73 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t73 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t75 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t75 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t75 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t75 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t77 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t77 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t77 p291 p292 broad) - never appeared in initial RPG
